SOM_ROW2068 = 0.0062673999927938,0.0042798495851457,0.0044456906616688,0.0022749141789973,0.0047714612446725,0.0067139579914510,0.0060398718342185,0.0064493827521801,0.0070797894150019,0.0072102914564312;
SOM_ROW2069 = 0.0087187048047781,0.0060054534114897,0.0062491954304278,0.0031900100875646,0.0066713271662593,0.0093482621014118,0.0084302695468068,0.0089802807196975,0.0098737422376871,0.0100259706377983;
SOM_ROW207 = 0.0475443191826344,0.1859598308801651,0.2255872935056686,0.0548970885574818,0.1268386691808701,0.0809306800365448,0.1275662630796432,0.0623380988836288,0.1344679743051529,0.0466358736157417;
SOM_ROW2070 = 0.0121324267238379,0.0084210122004151,0.0087763965129852,0.0044713472016156,0.0093254316598177,0.0130187347531319,0.0117659745737910,0.0125071499496698,0.0137704983353615,0.0139459492638707;
SOM_ROW2071 = 0.0167817417532206,0.0117232212796807,0.0122337844222784,0.0062241437844932,0.0129486341029406,0.0180194899439812,0.0163158085197210,0.0173130761831999,0.0190833322703838,0.0192834697663784;
SOM_ROW2072 = 0.0228203162550926,0.0160327292978764,0.0167500618845224,0.0085133956745267,0.0176685154438019,0.0245174765586853,0.0222364757210016,0.0235592406243086,0.0259931497275829,0.0262138098478317;
SOM_ROW2073 = 0.0306250248104334,0.0216003805398941,0.0225844290107489,0.0114749372005463,0.0237683206796646,0.0329150110483170,0.0298876911401749,0.0316330194473267,0.0349220894277096,0.0351707339286804;
SOM_ROW2074 = 0.0401026420295238,0.0283701885491610,0.0296803899109364,0.0150804966688156,0.0311825294047594,0.0431132987141609,0.0391839519143105,0.0414403751492500,0.0457683131098747,0.0460461601614952;
SOM_ROW2075 = 0.0510860420763493,0.0362211205065250,0.0379107296466827,0.0192671865224838,0.0397796817123890,0.0549319945275784,0.0499604046344757,0.0528085492551327,0.0583394132554531,0.0586482733488083;
SOM_ROW2076 = 0.0631509348750114,0.0448557548224926,0.0469648763537407,0.0238766539841890,0.0492316111922264,0.0679154023528099,0.0618039704859257,0.0652993619441986,0.0721524357795715,0.0724895745515823;
SOM_ROW2077 = 0.0758630260825157,0.0539481416344643,0.0564979314804077,0.0287346430122852,0.0591880194842815,0.0815938189625740,0.0742801129817963,0.0784606635570526,0.0867031142115593,0.0870732888579369;
SOM_ROW2078 = 0.0882538557052612,0.0632114335894585,0.0662909671664238,0.0335788205265999,0.0691320523619652,0.0950035974383354,0.0866548418998718,0.0913276374340057,0.1010949537158012,0.1012660786509514;
SOM_ROW2079 = 0.1031803786754608,0.0750160142779350,0.0788947120308876,0.0395689420402050,0.0814914852380753,0.1112846583127975,0.1019057184457779,0.1068829298019409,0.1187722906470299,0.1183298230171204;
SOM_ROW208 = 0.0475223697721958,0.1859330534934998,0.2255569100379944,0.0548847690224648,0.1268144845962524,0.0809049606323242,0.1275386512279510,0.0623140633106232,0.1344372481107712,0.0466114431619644;
SOM_ROW2080 = 0.1258102506399155,0.0941675305366516,0.0995705798268318,0.0490530058741570,0.1009944230318069,0.1362039148807526,0.1257004737854004,0.1306045353412628,0.1462140828371048,0.1441223323345184;
SOM_ROW2081 = 0.1438955515623093,0.1093632057309151,0.1159550249576569,0.0567889921367168,0.1165618970990181,0.1560785025358200,0.1446673721075058,0.1496087610721588,0.1680519133806229,0.1647181510925293;
SOM_ROW2082 = 0.1493291109800339,0.1136143654584885,0.1204834729433060,0.0591601468622684,0.1210847347974777,0.1619756221771240,0.1502046287059784,0.1553285866975784,0.1744237840175629,0.1709068119525909;
SOM_ROW2083 = 0.1496087163686752,0.1136899068951607,0.1205369159579277,0.0593041367828846,0.1212473586201668,0.1622453778982162,0.1504161506891251,0.1556280255317688,0.1746653467416763,0.1712256968021393;
SOM_ROW2084 = 0.1496289223432541,0.1136480718851089,0.1204815730452538,0.0593226253986359,0.1212361529469490,0.1622534245252609,0.1504072695970535,0.1556513756513596,0.1746541708707809,0.1712487488985062;
SOM_ROW2085 = 0.1496528834104538,0.1136234477162361,0.1204472482204437,0.0593442358076572,0.1212359443306923,0.1622686386108398,0.1504096835851669,0.1556795984506607,0.1746554076671600,0.1712754368782043;
SOM_ROW2086 = 0.1496753096580505,0.1136119440197945,0.1204294338822365,0.0593712143599987,0.1212435066699982,0.1622845828533173,0.1504182964563370,0.1557079106569290,0.1746616065502167,0.1712993532419205;
SOM_ROW2087 = 0.1496743857860565,0.1136080697178841,0.1204245314002037,0.0593973882496357,0.1212478280067444,0.1622800230979919,0.1504169255495071,0.1557151377201080,0.1746537089347839,0.1712950170040131;
SOM_ROW2088 = 0.1496076285839081,0.1136987730860710,0.1205473914742470,0.0594301782548428,0.1212833225727081,0.1622321456670761,0.1504262834787369,0.1556654572486877,0.1746454387903214,0.1712079346179962;
SOM_ROW2089 = 0.1488652676343918,0.1148317381739616,0.1220707967877388,0.0595538839697838,0.1216843202710152,0.1617585420608521,0.1505837887525558,0.1550421565771103,0.1746715754270554,0.1702689230442047;
SOM_ROW209 = 0.0475012436509132,0.1859052926301956,0.2255254983901978,0.0548723340034485,0.1267902404069901,0.0808798745274544,0.1275111138820648,0.0622906461358070,0.1344064921140671,0.0465879626572132;
SOM_ROW2090 = 0.1429774314165115,0.1202135011553764,0.1296465247869492,0.0596995837986469,0.1227487027645111,0.1572931259870529,0.1499165296554565,0.1497980058193207,0.1729711592197418,0.1630048006772995;
SOM_ROW2091 = 0.1299846619367599,0.1308514028787613,0.1448126584291458,0.0599418096244335,0.1244230046868324,0.1471753269433975,0.1477957814931870,0.1381853967905045,0.1685242950916290,0.1470122337341309;
SOM_ROW2092 = 0.1190610975027084,0.1390821784734726,0.1566709578037262,0.0601017549633980,0.1254428327083588,0.1385167986154556,0.1456400156021118,0.1283997446298599,0.1643847227096558,0.1335876733064651;
SOM_ROW2093 = 0.1115485206246376,0.1442077308893204,0.1641547083854675,0.0603065267205238,0.1258850693702698,0.1324350088834763,0.1438837051391602,0.1216917037963867,0.1612122505903244,0.1243548318743706;
SOM_ROW2094 = 0.1038041487336159,0.1495175063610077,0.1719025522470474,0.0604270249605179,0.1263319253921509,0.1261808872222900,0.1420823633670807,0.1147494614124298,0.1579741537570953,0.1148482263088226;
SOM_ROW2095 = 0.0959212854504585,0.1549046784639359,0.1797680407762527,0.0604591481387615,0.1267549097537994,0.1198208630084991,0.1402352899312973,0.1076553761959076,0.1546857208013535,0.1051834225654602;
SOM_ROW2096 = 0.0883210524916649,0.1600781530141830,0.1873257607221603,0.0604656450450420,0.1271456480026245,0.1136864125728607,0.1384422779083252,0.1008076369762421,0.1515079885721207,0.0958684310317039;
SOM_ROW2097 = 0.0811707451939583,0.1648172587156296,0.1942754685878754,0.0605212152004242,0.1274579465389252,0.1078821271657944,0.1366914659738541,0.0943788290023804,0.1484353244304657,0.0871014520525932;
SOM_ROW2098 = 0.0746808499097824,0.1691710650920868,0.2006503939628601,0.0604316256940365,0.1277338564395905,0.1026397198438644,0.1351224482059479,0.0885019674897194,0.1457038819789886,0.0791608765721321;
SOM_ROW2099 = 0.0690369606018066,0.1729693561792374,0.2062102556228638,0.0602414831519127,0.1279519200325012,0.0980947986245155,0.1337586939334869,0.0833569765090942,0.1433567702770233,0.0722692236304283;
SOM_ROW21 = 0.0473750196397305,0.1856902539730072,0.2252751439809799,0.0547920837998390,0.1266174614429474,0.0807190164923668,0.1273204833269119,0.0621487163007259,0.1341968029737473,0.0464497022330761;
SOM_ROW210 = 0.0474784374237061,0.1858674883842468,0.2254817038774490,0.0548570789396763,0.1267593950033188,0.0808512046933174,0.1274771690368652,0.0622648000717163,0.1343692988157272,0.0465630926191807;
SOM_ROW2100 = 0.0668674334883690,0.1729148328304291,0.2064300328493118,0.0620800666511059,0.1277165114879608,0.0958193615078926,0.1325423866510391,0.0819424539804459,0.1412161588668823,0.0694129690527916;
SOM_ROW2101 = 0.0624746605753899,0.1758871078491211,0.2107789665460587,0.0617919042706490,0.1278593242168427,0.0922996699810028,0.1314820945262909,0.0778955295681953,0.1394257694482803,0.0640662536025047;
SOM_ROW2102 = 0.0589278824627399,0.1783611476421356,0.2143852710723877,0.0613886453211308,0.1279709786176682,0.0894915536046028,0.1306561380624771,0.0745769888162613,0.1380556970834732,0.0597689673304558;
SOM_ROW2103 = 0.0553256683051586,0.1810307502746582,0.2182510644197464,0.0603593476116657,0.1280111223459244,0.0867370292544365,0.1298678666353226,0.0710197240114212,0.1368739306926727,0.0554788783192635;
SOM_ROW2104 = 0.0516356267035007,0.1838846206665039,0.2223696559667587,0.0584272369742393,0.1278939843177795,0.0840306654572487,0.1290780007839203,0.0671097785234451,0.1359017342329025,0.0511916354298592;
SOM_ROW2105 = 0.0491384714841843,0.1857886463403702,0.2251284420490265,0.0565754137933254,0.1276631057262421,0.0822485089302063,0.1285019665956497,0.0642976686358452,0.1353332400321960,0.0483592860400677;
SOM_ROW2106 = 0.0480992980301380,0.1864377856254578,0.2260992825031281,0.0555973537266254,0.1274390667676926,0.0814962536096573,0.1281774938106537,0.0630624368786812,0.1350548863410950,0.0472096763551235;
SOM_ROW2107 = 0.0477222725749016,0.1861774027347565,0.2258310467004776,0.0551896877586842,0.1270822286605835,0.0811194032430649,0.1277988851070404,0.0625918805599213,0.1346794962882996,0.0468099750578403;
SOM_ROW2108 = 0.0476284362375736,0.1860816478729248,0.2257255315780640,0.0550989471375942,0.1269799470901489,0.0810176953673363,0.1276894807815552,0.0624777004122734,0.1345664858818054,0.0467097796499729;
SOM_ROW2109 = 0.0475755035877228,0.1860134154558182,0.2256478667259216,0.0550557337701321,0.1269165724515915,0.0809563621878624,0.1276204288005829,0.0624154880642891,0.1344927996397018,0.0466525591909885;
SOM_ROW211 = 0.0474581718444824,0.1858348101377487,0.2254436314105988,0.0548436865210533,0.1267324388027191,0.0808259099721909,0.1274473965167999,0.0622418634593487,0.1343367397785187,0.0465409308671951;
SOM_ROW2110 = 0.0475333482027054,0.1859632134437561,0.2255914807319641,0.0550224669277668,0.1268687099218369,0.0809084028005600,0.1275678277015686,0.0623663291335106,0.1344364583492279,0.0466069020330906;
SOM_ROW2111 = 0.0474950745701790,0.1859041005373001,0.2255232632160187,0.0549901016056538,0.1268173158168793,0.0808620676398277,0.1275129020214081,0.0623209699988365,0.1343777924776077,0.0465658940374851;
SOM_ROW2112 = 0.0474625602364540,0.1858545839786530,0.2254663258790970,0.0549612678587437,0.1267740875482559,0.0808229297399521,0.1274664252996445,0.0622819401323795,0.1343287825584412,0.0465311631560326;
SOM_ROW2113 = 0.0474319644272327,0.1857997179031372,0.2254020124673843,0.0549334101378918,0.1267284303903580,0.0807843804359436,0.1274184435606003,0.0622448958456516,0.1342779248952866,0.0464988425374031;
SOM_ROW2114 = 0.0474046282470226,0.1857492029666901,0.2253430038690567,0.0549072623252869,0.1266866773366928,0.0807496607303619,0.1273747533559799,0.0622113831341267,0.1342317610979080,0.0464700050652027;
SOM_ROW2115 = 0.0473813153803349,0.1857083886861801,0.2252955138683319,0.0548841208219528,0.1266522109508514,0.0807207077741623,0.1273385137319565,0.0621826499700546,0.1341942697763443,0.0464456863701344;
SOM_ROW2116 = 0.0473578087985516,0.1856604069471359,0.2252390384674072,0.0548592209815979,0.1266132593154907,0.0806901007890701,0.1272984743118286,0.0621530674397945,0.1341523379087448,0.0464213602244854;
SOM_ROW2117 = 0.0473384521901608,0.1856242418289185,0.2251963913440704,0.0548376105725765,0.1265826225280762,0.0806658491492271,0.1272669434547424,0.0621284432709217,0.1341201812028885,0.0464014634490013;
SOM_ROW2118 = 0.0473202019929886,0.1855878829956055,0.2251539081335068,0.0548160187900066,0.1265522390604019,0.0806425288319588,0.1272363215684891,0.0621047988533974,0.1340887844562531,0.0463828295469284;
SOM_ROW2119 = 0.0472994707524776,0.1855375319719315,0.2250940203666687,0.0547906085848808,0.1265128850936890,0.0806141123175621,0.1271965205669403,0.0620774589478970,0.1340479850769043,0.0463619641959667;
SOM_ROW212 = 0.0474416390061378,0.1858125776052475,0.2254179865121841,0.0548335798084736,0.1267129480838776,0.0808061584830284,0.1274256706237793,0.0622234567999840,0.1343125104904175,0.0465226508677006;
SOM_ROW2120 = 0.0472828336060047,0.1855000704526901,0.2250497639179230,0.0547695644199848,0.1264826506376266,0.0805922374129295,0.1271661520004272,0.0620555430650711,0.1340173333883286,0.0463453345000744;
SOM_ROW2121 = 0.0472631901502609,0.1854474693536758,0.2249868363142014,0.0547443740069866,0.1264425367116928,0.0805643573403358,0.1271259784698486,0.0620293207466602,0.1339761465787888,0.0463258549571037;
SOM_ROW2122 = 0.0472439117729664,0.1853938102722168,0.2249225229024887,0.0547195263206959,0.1264019757509232,0.0805364996194839,0.1270854771137238,0.0620035082101822,0.1339344531297684,0.0463067702949047;
SOM_ROW2123 = 0.0472270548343658,0.1853478401899338,0.2248677909374237,0.0546974129974842,0.1263668537139893,0.0805125609040260,0.1270505636930466,0.0619808547198772,0.1338987946510315,0.0462901145219803;
SOM_ROW2124 = 0.0472034215927124,0.1852734684944153,0.2247783392667770,0.0546674579381943,0.1263128519058228,0.0804765000939369,0.1269964873790741,0.0619492530822754,0.1338428705930710,0.0462668389081955;
SOM_ROW2125 = 0.0471739582717419,0.1851753443479538,0.2246600687503815,0.0546309463679790,0.1262425333261490,0.0804304480552673,0.1269261687994003,0.0619100406765938,0.1337697803974152,0.0462379492819309;
SOM_ROW2126 = 0.0471270047128201,0.1850063651800156,0.2244555652141571,0.0545742847025394,0.1261243969202042,0.0803540050983429,0.1268075257539749,0.0618479177355766,0.1336459070444107,0.0461918637156487;
SOM_ROW2127 = 0.0470645800232887,0.1847741752862930,0.2241744548082352,0.0544999092817307,0.1259634792804718,0.0802506655454636,0.1266463100910187,0.0617655441164970,0.1334767043590546,0.0461306683719158;
SOM_ROW2128 = 0.0468532182276249,0.1839427500963211,0.2231656014919281,0.0542500391602516,0.1253957301378250,0.0798904448747635,0.1260763406753540,0.0614865645766258,0.1328773051500320,0.0459241718053818;
SOM_ROW2129 = 0.0448750555515289,0.1760851293802261,0.2136294096708298,0.0519307218492031,0.1200458779931068,0.0765002742409706,0.1207043007016182,0.0588806346058846,0.1272203624248505,0.0439908728003502;
SOM_ROW213 = 0.0474202893674374,0.1857673972845078,0.2253647297620773,0.0548170804977417,0.1266785413026810,0.0807774364948273,0.1273887306451797,0.0621984526515007,0.1342725455760956,0.0464999042451382;
SOM_ROW2130 = 0.0396847911179066,0.1553482413291931,0.1884571462869644,0.0458244010806084,0.1059399694204330,0.0675807669758797,0.1065457537770271,0.0520353242754936,0.1123123988509178,0.0389235466718674;
SOM_ROW2131 = 0.0348046645522118,0.1359141469001770,0.1648690104484558,0.0401032902300358,0.0927158966660500,0.0592062324285507,0.0932672172784805,0.0456060059368610,0.0983281135559082,0.0341550149023533;
SOM_ROW2132 = 0.0317671485245228,0.1238590106368065,0.1502384692430496,0.0365557260811329,0.0845100134611130,0.0540013462305069,0.0850245058536530,0.0416088625788689,0.0896449536085129,0.0311844199895859;
SOM_ROW2133 = 0.0279410295188427,0.1085975244641304,0.1317138224840164,0.0320682413876057,0.0741284415125847,0.0474301651120186,0.0746008381247520,0.0365672595798969,0.0786671340465546,0.0274465568363667;
SOM_ROW2134 = 0.0232360046356916,0.0899837687611580,0.1091258078813553,0.0265877954661846,0.0614527463912964,0.0393795520067215,0.0618646666407585,0.0303809996694326,0.0652483627200127,0.0228420123457909;
SOM_ROW2135 = 0.0194413922727108,0.0750946626067162,0.0910621210932732,0.0221981145441532,0.0513023994863033,0.0329106301069260,0.0516583174467087,0.0254025533795357,0.0544906854629517,0.0191219504922628;
SOM_ROW2136 = 0.0158410742878914,0.0610131472349167,0.0739799067378044,0.0180443376302719,0.0416985154151917,0.0267818178981543,0.0419986918568611,0.0206830147653818,0.0443076603114605,0.0155899859964848;
SOM_ROW2137 = 0.0125636225566268,0.0482245385646820,0.0584672391414642,0.0142704471945763,0.0329736657440662,0.0212084855884314,0.0332213193178177,0.0163893178105354,0.0350536555051804,0.0123731661587954;
SOM_ROW2138 = 0.0097088348120451,0.0371413417160511,0.0450252965092659,0.0109970727935433,0.0254071801900864,0.0163648743182421,0.0256058257073164,0.0126542672514915,0.0270226169377565,0.0095682442188263;
SOM_ROW2139 = 0.0073341191746294,0.0279553327709436,0.0338855646550655,0.0082823513075709,0.0191328171640635,0.0123423095792532,0.0192887615412474,0.0095502473413944,0.0203596726059914,0.0072332490235567;
SOM_ROW214 = 0.0474060289561749,0.1857452988624573,0.2253392934799194,0.0548077337443829,0.1266600191593170,0.0807598456740379,0.1273683458566666,0.0621823295950890,0.1342502683401108,0.0464842543005943;
SOM_ROW2140 = 0.0054334201849997,0.0206308644264936,0.0250043235719204,0.0061163692735136,0.0141273709014058,0.0091281393542886,0.0142475171014667,0.0070682554505765,0.0150414109230042,0.0053628743626177;
SOM_ROW2141 = 0.0039615444839001,0.0149812623858452,0.0181547664105892,0.0044445507228374,0.0102644339203835,0.0066435048356652,0.0103555601090193,0.0051481933332980,0.0109347868710756,0.0039133080281317;
SOM_ROW2142 = 0.0028464882634580,0.0107376324012876,0.0130111770704389,0.0031869595404714,0.0073594418354332,0.0047683068551123,0.0074264761060476,0.0036967836786062,0.0078428387641907,0.0028132379520684;
